id,name,effect_description,condition_description,turn,exec_limit,causality_conditions,ultimate_special_id,special_view_id,costume_special_view_id,bgm_id
13,Leave it to Pan!,All allies' ATK +33% for 1 turn,"Can be activated starting from the 3rd turn 
from start of battle (once only)",1,1,"{""source"":""4"",""compiled"":4}",,4774,0,70.0
14,10x Kamehameha,"Massively raises ATK temporarily and 
causes ultimate damage to enemy","Can be activated starting from the 4th turn 
from start of battle (once only)",1,1,"{""source"":""5"",""compiled"":5}",2.0,4821,0,58.0
15,Final Shine Attack,"Massively raises ATK temporarily and 
causes ultimate damage to enemy","Can be activated starting from the 4th turn 
from start of battle (once only)",1,1,"{""source"":""5"",""compiled"":5}",2.0,4822,0,76.0
16,Take This!,Causes ultimate damage to enemy,"Can be activated when HP is 59% or less 
(once only)",1,1,"{""source"":""6"",""compiled"":6}",3.0,4945,0,82.0
17,Family Kamehameha,"Massively raises ATK temporarily 
and causes ultimate damage to enemy","Can be activated when HP is 59% or less and 
facing only 1 enemy starting from the 3rd turn 
from start of battle (once only)",1,1,"{""source"":""4 \u00266 \u00269"",""compiled"":[""\u0026"",4,6,9]}",4.0,5044,0,88.0
18,Kakarot,Ki +24 and ATK +48% for 1 turn,"Can be activated after Transformation 
 (once only)",1,1,"{""source"":""10"",""compiled"":10}",,5065,0,87.0
19,Miraculous Power,Powers up,"Can be activated starting from 
next attacking turn (once only)",1,1,"{""source"":""11"",""compiled"":11}",,5096,0,86.0
20,Miraculous Power,Powers up,"Can be activated starting from 
next attacking turn (once only)",1,1,"{""source"":""11"",""compiled"":11}",,5096,0,86.0
21,Monstrous God,Mutates,"Can be activated starting from 
next attacking turn (once only)",1,1,"{""source"":""11"",""compiled"":11}",,5105,0,85.0
22,Monstrous God,Mutates,"Can be activated starting from 
next attacking turn (once only)",1,1,"{""source"":""11"",""compiled"":11}",,5105,0,85.0
23,Rage,Rages,"Can be activated when HP is 50% or less 
starting from the 5th turn from the start 
of battle (once only)",1,1,"{""source"":""200 \u0026 27"",""compiled"":[""\u0026"",200,27]}",,5214,0,79.0
24,Rage,Rages,"Can be activated when HP is 50% or less 
starting from the 5th turn from the start 
of battle (once only)",1,1,"{""source"":""200 \u0026 27"",""compiled"":[""\u0026"",200,27]}",,5214,0,79.0
25,HAIL Frieza,"Causes supreme damage to enemy and 
greatly lowers ATK & DEF","Can be activated when facing 3 or more 
enemies starting from the 3rd turn 
from the start of battle (once only)",3,1,"{""source"":""4 \u0026 18"",""compiled"":[""\u0026"",4,18]}",5.0,5215,0,61.0
26,Solar Kamehameha,"Greatly raises ATK temporarily, 
causes ultimate damage to enemy 
and massively lowers DEF","Can be activated when facing only 1 enemy 
starting from the 3rd turn after Evolution 
(once only)",3,1,"{""source"":""9 \u0026 296"",""compiled"":[""\u0026"",9,296]}",6.0,5439,0,90.0
27,Awakening,Awakens,"Can be activated when HP is 58% or less 
with ""Android #16"" on the team, or when 
HP is 58% or less with an existing ""Androids"" 
Category ally or enemy starting from the 5th turn 
from the start of battle (once only)",1,1,"{""source"":""(239\u0026354)|(200\u0026239\u0026(93|139))"",""compiled"":[""|"",[""\u0026"",239,354],[""\u0026"",200,239,[""|"",93,139]]]}",,5422,0,91.0
28,Awakening,Awakens,"Can be activated when HP is 58% or less 
with ""Android #16"" on the team, or when 
HP is 58% or less with an existing ""Androids"" 
Category ally or enemy starting from the 5th turn 
from the start of battle (once only)",1,1,"{""source"":""(239\u0026354)|(200\u0026239\u0026(93|139))"",""compiled"":[""|"",[""\u0026"",239,354],[""\u0026"",200,239,[""|"",93,139]]]}",,5422,0,91.0
29,Fusion with Kami,Fuses with Kami,"Can be activated when HP is 70% or more 
with another ""Namekians"" Category ally 
on the team starting from the 4th turn 
from the start of battle (once only)",1,1,"{""source"":""5\u0026252\u0026165"",""compiled"":[""\u0026"",5,252,165]}",,5356,0,73.0
30,Fusion with Kami,Fuses with Kami,"Can be activated when HP is 70% or more 
with another ""Namekians"" Category ally 
on the team starting from the 4th turn 
from the start of battle (once only)",1,1,"{""source"":""5\u0026252\u0026165"",""compiled"":[""\u0026"",5,252,165]}",,5356,0,73.0
31,Exchange,Exchange with Super Trunks,"Can be activated starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4"",""compiled"":4}",,5371,0,
32,Exchange,Exchange with Super Trunks,"Can be activated starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4"",""compiled"":4}",,5371,0,
33,Exchange,Exchange with Super Saiyan Gohan (Youth),"Can be activated starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4"",""compiled"":4}",,5704,0,
34,Exchange,Exchange with Super Saiyan Gohan (Youth),"Can be activated starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4"",""compiled"":4}",,5704,0,
35,Exchange,Exchange with Android #16 for 3 turns,"Can be activated when HP is 66% or less with 
another 2 or more ""Androids"" Category allies 
on the team, or can be activated at any time 
when facing an enemy whose name includes 
""Cell"" (characters such as Cell Jr. excluded) 
(once only)",1,1,"{""source"":""(286\u0026287)|355"",""compiled"":[""|"",[""\u0026"",286,287],355]}",,5765,0,92.0
36,Exchange,Exchange with Android #16 for 3 turns,"Can be activated when HP is 66% or less with 
another 2 or more ""Androids"" Category allies 
on the team, or can be activated at any time 
when facing an enemy whose name includes 
""Cell"" (characters such as Cell Jr. excluded) 
(once only)",1,1,"{""source"":""(286\u0026287)|355"",""compiled"":[""|"",[""\u0026"",286,287],355]}",,5765,0,92.0
37,Transformation,Transforms,"Can be activated when there is a ""Pure Saiyans"" 
or ""Hybrid Saiyans"" Category enemy starting from 
the 3rd turn from the start of battle, or when facing 
only 1 enemy starting from the 6th turn from 
the start of battle (once only)",1,1,"{""source"":""(385\u0026(386|387))|(388\u00269)"",""compiled"":[""|"",[""\u0026"",385,[""|"",386,387]],[""\u0026"",388,9]]}",,5894,0,93.0
38,Transformation,Transforms,"Can be activated when there is a ""Pure Saiyans"" 
or ""Hybrid Saiyans"" Category enemy starting from 
the 3rd turn from the start of battle, or when facing 
only 1 enemy starting from the 6th turn from 
the start of battle (once only)",1,1,"{""source"":""(385\u0026(386|387))|(388\u00269)"",""compiled"":[""|"",[""\u0026"",385,[""|"",386,387]],[""\u0026"",388,9]]}",,5894,0,93.0
39,Spirit Bomb,"Causes ultimate damage to enemy and 
raises allies' ATK by 30% for 1 turn","Can be activated when HP is 59% or less 
with another 3 or more ""Representatives 
of Universe 7"" Category allies on the team 
(once only)",1,1,"{""source"":""401 \u0026 402"",""compiled"":[""\u0026"",401,402]}",7.0,6047,0,98.0
40,Final Kamehameha,"Greatly raises ATK temporarily and 
causes ultimate damage to enemy","Can be activated when facing only 1 enemy, 
whose HP is 50% or less, starting from 
next attacking turn (once only)",1,1,"{""source"":""11\u0026476\u0026477"",""compiled"":[""\u0026"",11,476,477]}",8.0,6322,0,255.0
41,Ultimate Kamehameha,"Greatly raises ATK temporarily and 
causes ultimate damage to enemy","Can be activated when facing only 1 enemy, 
whose HP is 50% or less, starting from 
next attacking turn (once only)",1,1,"{""source"":""11\u0026476\u0026477"",""compiled"":[""\u0026"",11,476,477]}",9.0,6323,0,256.0
42,Evil Containment Wave,"Raises ATK by 628% temporarily then causes 
damage to enemy and, within the turn activated, 
all attacks become critical hits and stuns the 
attacked enemy while reducing own DEF by half","Can be activated when there is another ally 
whose name includes ""Trunks (Teen) (Future)"", 
""Trunks (Future)"" or ""Mai (Future)"" attacking 
in the same turn starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""494\u0026(479|480|481)"",""compiled"":[""\u0026"",494,[""|"",479,480,481]]}",10.0,6324,0,
43,Gine's Encouragement,"Removes all allies' status effects and 
raises all allies' ATK by 22% for 2 turns","Can be activated when HP is 80% or less starting 
from the 4th turn from the start of battle (once only)",2,1,"{""source"":""492\u0026493"",""compiled"":[""\u0026"",492,493]}",,6325,0,
44,Rage,Rages,"Can be activated when HP is 66% or less 
starting from the 6th turn from 
the start of battle (once only)",1,1,"{""source"":""523\u0026524"",""compiled"":[""\u0026"",523,524]}",,6436,0,105.0
45,Rage,Rages,"Can be activated when HP is 66% or less 
starting from the 6th turn from 
the start of battle (once only)",1,1,"{""source"":""523\u0026524"",""compiled"":[""\u0026"",523,524]}",,6436,0,105.0
46,Transformation,Transforms,"Can be activated starting from the 4th turn 
from the start of battle, or can be activated 
at any time when there is a ""Wicked Bloodline"" 
Category enemy (once only)",1,1,"{""source"":""549|550"",""compiled"":[""|"",549,550]}",,6445,0,106.0
47,Transformation,Transforms,"Can be activated starting from the 4th turn 
from the start of battle, or can be activated 
at any time when there is a ""Wicked Bloodline"" 
Category enemy (once only)",1,1,"{""source"":""549|550"",""compiled"":[""|"",549,550]}",,6445,0,106.0
48,Wrath,"ATK & DEF +50%, attacks effective against 
all Types and guaranteed to hit for 1 turn","Can be activated when HP is 70% or less 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""571\u0026572"",""compiled"":[""\u0026"",571,572]}",,6527,0,110.0
49,Exchange,Exchange with Super Trunks,"Can be activated starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4"",""compiled"":4}",,5371,0,
50,Exchange,Exchange with Super Trunks,"Can be activated starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4"",""compiled"":4}",,5371,0,
51,"Watch Out, Nappa!","ATK -50% and evades enemy's attack 
(including Super Attack) for 1 turn","Can be activated starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4"",""compiled"":4}",,6589,0,
52,Transformation,Transforms,"Can be activated when HP is 70% or more starting 
from the 4th turn after Transformation (once only)",1,1,"{""source"":""626\u0026627"",""compiled"":[""\u0026"",626,627]}",,6606,0,81.0
53,Transformation,Transforms,"Can be activated when HP is 70% or more starting 
from the 4th turn after Transformation (once only)",1,1,"{""source"":""626\u0026627"",""compiled"":[""\u0026"",626,627]}",,6606,0,81.0
54,Absorption,Absorbs Majin Buu (Good),"Can be activated when HP is 70% or more starting 
from the 4th turn after Exchange (once only)",1,1,"{""source"":""628\u0026629"",""compiled"":[""\u0026"",628,629]}",,6615,0,109.0
55,Absorption,Absorbs Majin Buu (Good),"Can be activated when HP is 70% or more starting 
from the 4th turn after Exchange (once only)",1,1,"{""source"":""628\u0026629"",""compiled"":[""\u0026"",628,629]}",,6615,0,109.0
56,Let's Wreck Some Faces,"Changes PHY Ki Spheres to STR Ki Spheres; 
attacks effective against all Types for 1 turn","Can be activated when there is a ""Pure Saiyans"" or 
""Universe Survival Saga"" Category enemy (once only)",1,1,"{""source"":""647|648"",""compiled"":[""|"",647,648]}",,6730,0,113.0
57,"Body, Soul and Power Unleashed","Ki +24, ATK +70% and DEF -50% for 1 turn","Can be activated when HP is 50% or less 
(once only)",1,1,"{""source"":""673"",""compiled"":673}",,6865,0,114.0
58,Strength Is Everything,"ATK & DEF +30%, all enemies' ATK & DEF -30% 
and stuns all enemies for 1 turn","Can be activated after the character receives 
an attack 5 or more times in battle (once only)",1,1,"{""source"":""681"",""compiled"":681}",,6902,0,115.0
59,Special Fusion,Performs Potara Fusion,"Can be activated when HP is 77% or less 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026684"",""compiled"":[""\u0026"",713,684]}",,7030,0,117.0
60,Special Fusion,Performs Potara Fusion,"Can be activated when HP is 77% or less 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026684"",""compiled"":[""\u0026"",713,684]}",,7030,0,117.0
61,Absorption,Absorbs Ultimate Gohan,"Can be activated when HP is 50% or more 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026685"",""compiled"":[""\u0026"",713,685]}",,7032,0,89.0
62,Absorption,Absorbs Ultimate Gohan,"Can be activated when HP is 50% or more 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026685"",""compiled"":[""\u0026"",713,685]}",,7032,0,89.0
63,Exchange,Exchanges with another character,"Can be activated when facing only 1 enemy, 
whose HP is 58% or more, starting from 
the 3rd turn from the start of battle (once only)",1,1,"{""source"":""4\u0026476\u0026693"",""compiled"":[""\u0026"",4,476,693]}",,7018,0,
64,Exchange,Exchanges with another character,"Can be activated when facing only 1 enemy, 
whose HP is 58% or more, starting from 
the 3rd turn from the start of battle (once only)",1,1,"{""source"":""4\u0026476\u0026693"",""compiled"":[""\u0026"",4,476,693]}",,7018,0,
65,Hidden Potential Activation,"Receives a boost through 
hidden potential activation","Can be activated starting from the 5th turn 
from the start of battle (once only)",1,1,"{""source"":""200"",""compiled"":200}",,7014,0,116.0
66,Hidden Potential Activation,"Receives a boost through 
hidden potential activation","Can be activated starting from the 5th turn 
from the start of battle (once only)",1,1,"{""source"":""200"",""compiled"":200}",,7014,0,116.0
67,Special Fusion,Performs Potara Fusion,"Can be activated upon entering 
attacking turn (once only)",1,1,"{""source"":""10"",""compiled"":10}",,7015,0,
68,Special Fusion,Performs Potara Fusion,"Can be activated upon entering 
attacking turn (once only)",1,1,"{""source"":""10"",""compiled"":10}",,7015,0,
69,Vegeta & Kakarot,"Ki +1, ATK +59% and DEF +78% for 1 turn","Can be activated when there is 
a ""Majin Buu Saga"" Category ally 
whose name includes ""Goku"" attacking 
in the same turn starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4\u0026712"",""compiled"":[""\u0026"",4,712]}",,7233,0,118.0
70,Vegeta & Kakarot,"Ki +1, ATK +59% and DEF +78% for 1 turn","Can be activated when there is 
a ""Majin Buu Saga"" Category ally 
whose name includes ""Goku"" attacking 
in the same turn starting from the 3rd turn 
from the start of battle (once only)",1,1,"{""source"":""4\u0026712"",""compiled"":[""\u0026"",4,712]}",,7233,0,118.0
71,Fruit of the Tree of Might,Ki +24 for 1 turn,"Can be activated when HP is 60% or less, 
or starting from the 8th turn from 
the start of battle (up to 2 times)",1,2,"{""source"":""727|728"",""compiled"":[""|"",727,728]}",,7392,0,120.0
72,Fruit of the Tree of Might,Ki +24 for 1 turn,"Can be activated when HP is 60% or less, 
or starting from the 8th turn from 
the start of battle (up to 2 times)",1,2,"{""source"":""727|728"",""compiled"":[""|"",727,728]}",,7392,0,120.0
73,Transformation,Transforms,"Can be activated upon entering 
attacking turn (once only)",1,1,"{""source"":""10"",""compiled"":10}",,7393,0,119.0
74,Transformation,Transforms,"Can be activated upon entering 
attacking turn (once only)",1,1,"{""source"":""10"",""compiled"":10}",,7393,0,119.0
75,Plus Energy Emission,"ATK & DEF +40% and 
all enemies' ATK & DEF -40% for 1 turn","Can be activated after the character receives 
attack 4 or more times in battle (once only)",1,1,"{""source"":""746"",""compiled"":746}",,7434,0,121.0
76,Promise Made to Dad,Ki +12 and ATK +59% for 1 turn,"Can be activated when HP is 58% or less 
with a ""Movie Heroes"" Category ally whose 
name includes ""Goku"" (Youth excluded) 
on the team starting from the 5th turn 
from the start of battle (once only)",1,1,"{""source"":""766\u0026767\u0026581"",""compiled"":[""\u0026"",766,767,581]}",,7619,0,127.0
77,Transformation,Transforms,"Can be activated when facing only 1 enemy 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026476"",""compiled"":[""\u0026"",713,476]}",,7630,0,126.0
78,Transformation,Transforms,"Can be activated when facing only 1 enemy 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026476"",""compiled"":[""\u0026"",713,476]}",,7630,0,126.0
79,Master of the Otherworld,Delays a single targeted enemy's attack for 1 turn,"Can be activated when facing only 1 enemy, 
whose HP is 50% or more, starting from 
the 4th turn from the start of battle (once only)",1,1,"{""source"":""713\u0026525\u0026788"",""compiled"":[""\u0026"",713,525,788]}",,7697,0,128.0
80,Transformation,Transforms,"Can be activated after the character receives 
an attack 5 or more times in battle (once only)",1,1,"{""source"":""785"",""compiled"":785}",,7698,0,129.0
81,Transformation,Transforms,"Can be activated after the character receives 
an attack 5 or more times in battle (once only)",1,1,"{""source"":""785"",""compiled"":785}",,7698,0,129.0
82,Strike of Fury,"Greatly raises ATK temporarily and 
causes ultimate damage to enemy","Can be activated when HP is 50% or more 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026685"",""compiled"":[""\u0026"",713,685]}",11.0,7725,0,130.0
83,Final Explosion,Causes mega-colossal damage to all enemies,"Can be activated when HP is 50% or more 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026685"",""compiled"":[""\u0026"",713,685]}",12.0,7726,0,131.0
84,The Greatest Kamehameha,"Massively raises ATK temporarily and 
causes ultimate damage to enemy; 
all allies' Ki +7 for 1 turn","Can be activated after the character receives 
attack 7 or more times in battle and there is 
another ""Turtle School"" Category ally 
attacking in the same turn (once only)",1,1,"{""source"":""802\u0026803"",""compiled"":[""\u0026"",802,803]}",13.0,7845,0,114.0
85,Universe 7's Survival Strategy,"Ki +7, DEF +77% and 
performs critical hits for 1 turn","Can be activated after performing 
4 or more Super Attacks in battle (once only)",1,1,"{""source"":""814"",""compiled"":814}",,7876,0,132.0
86,Universe 7's Total Offensive,"Greatly raises ATK temporarily and 
causes ultimate damage to enemy; 
all allies' Ki +7 for 1 turn","Can be activated when facing only 1 enemy, 
whose HP is 50% or less, if there are 5 or more 
""Representatives of Universe 7"" Category allies 
on the team, with 2 or more of them (self excluded) 
attacking in the same turn (once only)",1,1,"{""source"":""812\u0026815\u0026476\u0026477"",""compiled"":[""\u0026"",812,815,476,477]}",14.0,7877,0,133.0
87,Berserker's Destructive Impulse,"Ki +6, ATK +60% and attacks 
effective against all Types for 1 turn","Can be activated after performing 
4 or more Super Attacks in battle (once only)",1,1,"{""source"":""814"",""compiled"":814}",,7910,0,135.0
88,Mischievous Boys,"Ki +6 and evades enemy's attack 
(including Super Attack) for 1 turn","Can be activated when there is another ally 
whose name includes ""Trunks (Kid)"" or 
""Goten (Kid)"" attacking in the same turn 
starting from the 3rd turn from 
the start of battle (once only)",1,1,"{""source"":""4\u0026(819|820)"",""compiled"":[""\u0026"",4,[""|"",819,820]]}",,7925,0,134.0
89,Complicated Female Psyche,ATK +20% and DEF -20% in battle,"Can be activated when there is an ally 
whose name includes ""Gohan (Teen)"", 
""Ultimate Gohan"" (Majin Buu excluded) or 
""Great Saiyaman"" (Great Saiyaman other than 
Gohan excluded) on the team starting from 
the 4th turn from the start of battle (once only)",99,1,"{""source"":""713\u0026(846|847|848)"",""compiled"":[""\u0026"",713,[""|"",846,847,848]]}",,8010,0,136.0
90,Two Heroes,"Removes all allies' negative effects; 
all allies' Ki +3 and ATK & DEF +20% for 2 turns","Can be activated when there is 
a ""Storied Figures"" Category ally and 
a ""Siblings' Bond"" Category ally (self excluded) 
on the team starting from the 4th turn 
from the start of battle (once only)",2,1,"{""source"":""713\u0026851\u0026852"",""compiled"":[""\u0026"",713,851,852]}",,8037,0,137.0
91,Shadow Dragons' Awakening,"Ki +7 and all enemies' 
ATK & DEF -30% for 1 turn","Can be activated starting from the 7th turn 
from the start of battle (once only)",1,1,"{""source"":""867"",""compiled"":867}",,8038,0,143.0
92,All-Out Kamehameha,"Massively raises ATK temporarily and 
causes ultimate damage to enemy","Can be activated after performing 
4 or more Super Attacks in battle (once only)",1,1,"{""source"":""814"",""compiled"":814}",15.0,8129,0,140.0
93,Unrelenting Final Shine Attack,"Massively raises ATK temporarily and 
causes ultimate damage to enemy","Can be activated after performing 
4 or more Super Attacks in battle (once only)",1,1,"{""source"":""814"",""compiled"":814}",16.0,8130,0,141.0
94,Electro Eclipse Bomb,"Causes ultimate damage to enemy and 
lowers ATK & DEF by 17% for 1 turn","Can be activated after the character receives 
attack 7 or more times in battle (once only)",1,1,"{""source"":""803"",""compiled"":803}",17.0,8196,0,142.0
95,Serious Duel!,Ki +6 and ATK & DEF +59% for 1 turn,"Can be activated after attacking 
6 or more times in battle 
if HP is 59% or more (once only)",1,1,"{""source"":""890\u0026891"",""compiled"":[""\u0026"",890,891]}",,8195,0,144.0
96,Shield of Light,"Recovers 30% HP, 
guards all attacks for 1 turn and 
raises all allies' DEF by 20% for 2 turns","Can be activated when 
HP is 58% or less (once only)",2,1,"{""source"":""887"",""compiled"":887}",,8367,0,145.0
97,Fusion,Fuses,"Can be activated when HP is 70% or more 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026906"",""compiled"":[""\u0026"",713,906]}",,8420,0,147.0
98,Fusion,Fuses,"Can be activated when HP is 70% or more 
starting from the 4th turn from 
the start of battle (once only)",1,1,"{""source"":""713\u0026906"",""compiled"":[""\u0026"",713,906]}",,8420,0,147.0
