id,causality_type,cau_val1,cau_val2,cau_val3
4,5,2,0,0
5,5,3,0,0
6,2,59,0,0
9,16,2,0,0
10,55,0,0,0
11,55,1,0,0
12,0,0,0,9
13,25,0,0,0
14,7,0,0,0
15,2,30,0,0
16,14,0,0,0
17,2,20,0,0
18,15,3,0,0
19,3,100,0,0
20,3,160,0,0
21,1,50,0,0
22,15,2,0,0
23,2,10,0,0
24,24,0,0,0
25,19,0,0,0
26,19,1,0,0
27,2,50,0,0
28,3,80,0,0
29,30,0,0,0
31,3,200,0,0
32,31,0,0,0
33,19,2,0,0
34,3,70,0,0
35,3,120,0,0
36,20,100,0,0
37,2,25,0,0
38,1,100,0,0
39,14,1,0,0
40,4,99,0,0
41,8,0,0,0
42,2,80,0,0
43,2,99,0,0
44,3,130,0,0
45,3,140,0,0
46,3,400,0,0
47,3,300,0,0
48,3,240,0,0
49,3,192,0,0
50,1,80,0,0
51,3,290,0,0
52,3,175,0,0
53,0,4,0,0
54,0,5,0,0
55,0,3,0,0
56,0,1,0,0
57,1,30,0,0
58,3,150,0,0
59,3,266,0,0
60,3,233,0,0
61,2,40,0,0
62,0,2,0,0
63,3,250,0,0
64,3,297,0,0
65,3,180,0,0
66,16,4,0,0
67,16,3,0,0
68,1,40,0,0
69,3,333,0,0
70,1,20,0,0
71,3,275,0,0
72,3,350,0,0
73,2,60,0,0
74,2,70,0,0
75,3,600,0,0
76,34,0,4,1
77,34,0,4,2
78,34,0,4,3
79,34,0,4,4
80,34,0,4,5
81,34,0,4,6
82,34,0,4,7
83,34,0,6,1
84,34,0,6,2
85,34,0,6,3
86,34,0,6,4
87,34,0,6,5
88,34,0,6,6
89,34,0,6,7
90,3,225,0,0
91,38,256,0,0
92,38,1024,0,0
93,34,0,21,1
94,34,0,21,2
95,34,0,21,3
96,34,0,21,4
97,2,77,0,0
98,34,0,13,1
99,34,0,13,2
100,34,0,13,3
101,15,4,0,0
102,15,5,0,0
103,15,6,0,0
104,15,7,0,0
105,38,16,0,0
106,33,80,100,0
107,33,50,80,0
108,33,0,50,0
109,33,60,80,0
110,33,40,60,0
111,33,20,40,0
112,33,0,20,0
113,34,0,8,1
114,34,0,8,2
115,34,0,8,3
116,34,0,8,4
117,34,0,8,5
118,34,0,8,6
119,34,0,8,7
120,34,0,24,1
121,34,0,24,2
122,34,0,24,3
123,34,0,24,4
124,34,0,24,5
125,34,0,24,6
126,2,100,0,0
127,34,1,4,1
128,34,0,26,1
129,34,0,26,2
130,34,0,26,3
131,34,0,26,4
132,34,1,19,1
133,34,0,26,5
134,34,0,26,6
135,34,0,26,7
136,34,1,16,1
137,34,1,17,1
138,34,1,3,1
139,34,1,21,1
140,34,0,5,1
141,40,0,0,0
142,34,1,31,1
143,34,1,30,1
144,1,60,0,0
145,34,1,2,1
146,34,0,25,1
147,34,0,25,2
148,34,0,25,3
149,34,0,25,4
150,34,0,25,5
151,34,0,25,6
152,34,0,25,7
153,34,1,5,1
154,34,1,21,1
155,34,0,31,2
156,4,370,0,0
157,34,0,27,1
158,34,0,27,2
159,34,0,27,3
160,34,0,27,4
161,34,0,27,5
162,34,0,27,6
163,34,0,27,7
164,34,0,18,1
165,34,0,18,2
166,34,0,18,3
167,34,0,18,4
168,34,0,18,5
169,34,0,18,6
170,34,0,18,7
171,34,1,26,1
173,34,0,17,1
174,34,0,17,2
175,34,0,17,3
176,34,0,17,4
177,34,0,17,5
178,34,0,17,6
179,34,0,17,7
180,34,0,28,1
181,34,0,28,2
182,34,0,28,3
183,34,0,28,4
184,34,0,28,5
185,34,0,28,6
186,34,0,28,7
187,34,1,6,1
196,35,126976,0,0
197,35,4063232,0,0
200,5,4,0,0
202,34,0,30,1
203,34,0,31,1
204,3,450,0,0
205,39,64,0,0
206,38,32,0,0
207,2,90,0,0
208,1,80,0,0
209,34,0,29,1
210,34,0,29,2
211,34,0,29,3
212,34,1,36,1
214,34,0,34,1
215,34,0,34,2
216,34,0,34,3
217,34,0,34,4
218,34,0,34,5
219,34,0,34,6
220,34,0,34,7
221,42,63,4,0
222,42,63,6,0
223,42,63,8,0
224,41,2,57,1
225,41,2,79,1
226,41,2,494,1
228,41,2,112,1
229,41,2,411,1
230,41,2,78,1
231,41,2,495,1
232,34,0,32,1
233,34,0,32,2
234,34,0,32,3
235,34,0,32,4
236,34,0,32,5
237,34,0,32,6
238,34,0,32,7
239,2,58,0,0
240,41,0,22,1
241,41,0,10,1
242,41,0,102,1
243,41,0,414,1
245,34,1,24,1
246,34,0,33,1
247,34,0,33,2
248,34,0,33,3
249,34,0,33,4
250,34,0,33,5
251,41,0,499,1
252,1,70,0,0
254,33,0,25,0
255,33,25,50,0
256,33,50,75,0
257,33,75,100,0
258,34,1,9,1
259,3,160,0,0
260,2,49,0,0
261,34,0,21,1
262,34,0,21,2
263,34,0,21,3
264,34,0,21,4
265,34,0,21,5
266,34,0,21,6
267,34,0,21,7
268,34,1,38,1
269,41,0,84,1
270,41,0,246,1
271,41,0,457,1
272,41,0,496,1
273,38,48,1,0
274,41,2,1,1
275,34,0,38,1
276,34,0,38,2
277,34,0,38,3
278,34,0,38,4
279,34,0,38,5
280,34,0,38,6
281,34,0,38,7
282,41,2,22,1
283,41,2,20,1
284,1,66,0,0
285,34,1,38,1
286,2,66,0,0
287,34,0,21,3
288,41,1,6,1
289,41,1,78,1
290,41,1,80,1
291,41,1,112,1
292,41,1,341,1
293,41,1,402,1
294,41,1,411,1
295,41,1,495,1
296,55,2,0,0
297,3,300,0,0
298,41,2,502,1
299,41,2,483,1
300,41,2,501,1
301,42,63,3,0
302,42,63,5,0
303,42,63,3,0
304,42,63,5,0
305,41,2,504,1
306,41,0,504,1
307,2,50,0,0
308,2,58,0,0
309,1,58,0,0
311,41,0,8,1
312,41,0,56,1
313,41,0,113,1
314,41,0,129,1
315,41,0,227,1
316,41,0,229,1
317,41,0,230,1
318,41,0,244,1
319,41,0,311,1
320,41,0,366,1
321,41,0,444,1
322,41,0,474,1
323,41,0,475,1
324,41,0,498,1
325,34,2,40,1
326,34,2,40,2
327,34,2,40,3
328,34,1,21,1
329,41,0,231,1
330,41,0,232,1
331,41,0,507,1
332,34,1,21,1
333,41,1,6,1
334,41,1,78,1
335,41,1,80,1
336,41,1,112,1
337,41,1,341,1
338,41,1,402,1
339,41,1,411,1
340,41,1,495,1
341,15,2,0,0
342,34,1,21,1
343,41,2,83,1
344,34,1,5,1
345,41,2,82,1
346,16,3,0,0
347,34,1,21,1
348,41,0,1,1
349,41,0,2,1
350,41,2,3,1
351,41,2,4,1
352,41,2,5,1
353,41,2,6,1
354,41,0,7,1
355,41,1,8,1
356,41,2,9,1
357,41,2,10,1
358,41,0,11,1
359,41,0,12,1
360,15,2,0,0
361,3,300,0,0
362,5,8,0,0
363,41,0,2,1
364,41,1,2,1
365,43,0,0,0
366,2,77,0,0
367,41,2,13,1
368,34,0,40,1
369,34,0,40,2
370,34,0,40,3
371,34,0,40,4
372,34,0,40,5
373,34,0,40,6
374,34,0,40,7
375,34,1,5,1
376,34,1,17,1
377,34,0,41,1
378,34,0,41,2
379,34,0,41,3
380,34,0,41,4
381,34,0,41,5
382,34,0,41,6
383,34,0,41,7
384,41,0,14,1
385,5,2,0,0
386,34,1,5,1
387,34,1,17,1
388,5,5,0,0
389,34,0,17,1
390,34,0,17,2
391,34,0,17,3
392,34,0,17,4
393,34,0,17,5
394,34,0,17,6
395,34,0,17,7
396,34,0,5,1
397,34,0,5,2
398,34,0,5,3
399,34,0,5,4
400,34,0,5,5
401,2,59,0,0
402,34,0,22,4
403,2,59,0,0
404,3,300,0,0
405,3,400,0,0
406,2,80,0,0
407,34,0,42,1
408,34,0,42,2
409,34,0,42,3
410,34,0,42,4
411,34,0,42,5
412,34,0,26,1
413,34,0,26,2
414,34,0,26,3
415,34,0,26,4
416,3,300,0,0
417,3,400,0,0
418,19,0,0,0
419,24,0,0,0
420,38,1024,0,0
421,38,16,0,0
422,38,32,0,0
423,34,0,21,3
424,34,0,43,1
425,34,0,43,2
426,34,0,43,3
427,34,0,43,4
428,34,0,43,5
429,34,0,43,6
430,34,0,43,7
431,41,1,13,1
432,3,300,0,0
433,3,400,0,0
434,24,0,0,0
435,40,0,0,0
436,41,2,15,1
437,41,2,16,1
438,41,1,13,1
439,41,1,17,1
440,41,1,18,1
441,41,2,19,1
442,2,40,0,0
443,41,2,20,1
444,41,2,21,1
445,3,200,0,0
446,34,2,36,2
447,34,2,36,3
448,34,0,27,1
449,34,0,27,2
450,34,0,27,3
451,34,0,27,4
452,34,0,27,5
453,34,0,27,6
454,34,0,27,7
455,41,2,22,1
456,41,2,23,1
457,3,300,0,0
458,2,80,0,0
459,34,2,36,2
460,34,2,36,3
461,42,63,3,0
462,42,63,6,0
463,42,63,3,0
464,42,63,6,0
465,3,300,0,0
466,34,2,45,2
467,34,2,45,3
468,34,1,4,1
469,34,1,33,1
470,16,2,0,0
471,17,80,0,0
472,16,2,0,0
473,17,80,0,0
474,42,63,5,0
475,3,240,0,0
476,16,2,0,0
477,18,50,0,0
478,15,2,0,0
479,41,2,24,2
480,41,2,25,1
481,41,2,26,2
482,41,0,27,1
483,34,1,16,1
484,41,1,28,1
485,41,1,29,1
486,41,0,30,1
487,34,1,16,1
488,41,1,31,1
489,15,2,0,0
490,34,2,17,2
491,34,2,17,3
492,5,3,0,0
493,2,80,0,0
494,5,2,0,0
495,34,1,19,1
496,34,2,17,2
497,34,2,17,3
498,34,2,28,2
499,42,16,2,0
500,42,9,2,0
501,42,6,2,0
502,42,63,7,0
503,3,33,0,0
504,3,66,0,0
505,3,100,0,0
506,3,133,0,0
507,3,166,0,0
508,3,200,0,0
509,3,233,0,0
510,3,266,0,0
511,3,300,0,0
512,3,333,0,0
513,3,366,0,0
514,3,400,0,0
515,3,433,0,0
516,3,466,0,0
517,3,500,0,0
518,3,533,0,0
519,3,566,0,0
520,3,600,0,0
521,3,633,0,0
522,3,666,0,0
523,5,5,0,0
524,2,66,0,0
525,16,2,0,0
526,15,2,0,0
527,34,0,11,5
528,2,50,0,0
529,41,0,32,1
530,34,0,49,1
531,34,0,49,2
532,34,0,49,3
533,34,0,49,4
534,34,0,49,5
535,38,256,0,0
536,38,1024,0,0
537,2,70,0,0
538,34,0,11,1
539,34,0,11,2
540,34,0,11,3
541,34,0,11,4
542,34,0,11,5
543,34,1,24,1
544,39,64,0,0
545,16,2,0,0
546,15,2,0,0
547,34,1,30,1
548,34,1,18,1
549,5,3,0,0
550,34,1,24,1
551,42,16,3,0
552,42,9,3,0
553,42,6,3,0
554,3,25,0,0
555,3,50,0,0
556,3,75,0,0
557,3,100,0,0
558,3,125,0,0
559,3,150,0,0
560,3,175,0,0
561,3,200,0,0
562,3,225,0,0
563,3,250,0,0
564,42,63,5,0
565,34,1,8,1
566,3,300,0,0
567,3,400,0,0
568,34,1,8,1
569,43,0,0,0
570,41,2,33,1
571,5,3,0,0
572,2,70,0,0
573,39,64,0,0
574,3,300,0,0
575,42,63,5,0
576,34,1,34,1
577,34,1,3,1
578,34,1,25,1
579,55,5,0,0
580,5,6,0,0
581,2,58,0,0
582,41,2,13,1
583,41,2,2,1
584,3,300,0,0
585,3,400,0,0
586,3,600,0,0
587,16,2,0,0
588,15,2,0,0
589,15,3,0,0
590,15,4,0,0
591,15,5,0,0
592,15,6,0,0
593,15,7,0,0
594,43,0,0,0
595,34,1,8,1
596,42,63,7,0
597,42,63,4,0
598,1,40,0,0
599,41,1,13,1
600,1,78,0,0
601,43,0,0,0
602,15,1,0,0
603,15,2,0,0
604,15,3,0,0
605,15,4,0,0
606,15,5,0,0
607,15,6,0,0
608,15,7,0,0
609,2,50,0,0
610,16,2,0,0
611,39,32,0,0
612,3,800,0,0
613,3,400,0,0
614,16,2,0,0
615,38,32,0,0
616,34,0,31,3
617,41,2,34,1
618,5,7,0,0
619,41,2,35,1
620,41,2,36,1
621,34,2,30,2
622,3,400,0,0
623,41,2,36,1
624,41,2,34,1
625,41,2,37,1
626,55,3,0,0
627,1,70,0,0
628,55,3,0,0
629,1,70,0,0
630,3,300,0,0
631,55,0,0,0
632,38,48,1,0
633,38,1280,1,0
634,15,2,0,0
635,34,1,30,1
636,34,2,24,2
637,24,0,0,0
638,34,0,30,1
639,19,0,0,0
640,3,300,0,0
641,42,63,6,0
642,1,60,0,0
643,34,2,27,2
644,3,400,0,0
645,41,2,22,1
646,41,2,23,1
647,34,1,17,1
648,34,1,6,1
649,34,1,30,1
650,34,0,6,1
651,34,0,6,2
652,34,0,6,3
653,34,0,6,4
654,41,0,22,1
655,41,2,22,1
656,41,0,23,1
657,41,2,23,1
658,15,2,0,0
659,2,70,0,0
660,41,0,1,1
661,2,77,0,0
662,41,2,22,1
663,5,6,0,0
664,42,16,6,0
665,42,32,1,0
666,42,32,2,0
667,42,32,3,0
668,41,2,20,1
669,38,256,0,0
670,41,2,43,1
671,41,2,41,1
672,41,2,42,1
673,2,50,0,0
674,19,0,0,0
675,39,64,0,0
676,3,500,0,0
677,42,2,3,0
678,34,2,56,2
679,34,0,56,3
680,34,2,56,2
681,44,3,5,0
682,2,59,0,0
683,41,2,44,1
684,2,77,0,0
685,1,50,0,0
686,34,0,52,1
687,34,0,52,2
688,34,0,52,3
689,34,0,52,4
690,34,0,52,5
691,34,0,52,6
692,34,0,52,7
693,17,58,0,0
694,45,2,9,45
695,34,1,9,1
696,34,1,17,1
697,34,1,5,1
698,17,58,0,0
700,41,2,13,1
702,3,275,0,0
703,3,300,0,0
704,41,1,13,1
706,34,0,9,7
707,45,2,9,13
708,45,2,9,45
712,45,2,9,13
713,5,3,0,0
714,3,400,0,0
715,3,600,0,0
716,34,2,4,2
717,2,50,0,0
718,34,1,6,1
719,34,2,6,2
720,34,0,44,7
721,42,32,2,0
722,2,49,0,0
723,41,1,30,1
724,41,2,30,1
725,41,2,1,1
726,3,600,0,0
727,5,7,0,0
728,2,60,0,0
729,34,2,60,1
730,34,2,60,2
731,2,50,0,0
732,5,3,0,0
733,19,0,0,0
734,34,1,24,1
735,19,1,0,0
736,19,2,0,0
737,19,0,0,0
738,19,2,0,0
739,3,450,0,0
740,39,32,0,0
741,34,2,60,2
742,34,0,61,5
743,1,90,0,0
744,34,0,60,5
745,34,1,2,1
746,44,3,4,0
747,34,0,61,1
748,34,0,61,2
749,34,0,61,3
750,34,0,61,4
751,34,0,61,5
752,34,0,61,6
753,34,0,61,7
754,3,200,0,0
755,3,333,0,0
756,34,2,42,2
757,46,2,64,3
758,46,0,64,1
759,46,0,64,2
760,46,0,64,3
761,46,0,64,4
762,46,0,64,5
763,46,0,64,6
764,46,0,64,7
765,2,30,0,0
766,5,4,0,0
767,45,0,29,13
768,34,0,62,1
769,34,0,62,2
770,34,0,62,3
771,34,0,62,4
772,34,0,62,5
773,34,0,62,6
774,34,0,62,7
775,41,2,46,1
776,34,2,8,3
777,46,2,2,3
778,44,1,3,0
779,42,1,3,0
780,42,1,5,0
781,42,31,4,0
782,42,32,2,0
783,41,2,35,1
784,41,2,47,1
785,44,3,5,0
786,3,300,0,0
787,42,31,3,0
788,17,50,0,0
789,34,2,22,2
790,40,0,0,0
791,44,3,3,0
792,42,2,1,0
793,42,2,2,0
794,42,2,4,0
795,42,2,5,0
796,42,16,1,0
797,42,16,4,0
798,42,16,5,0
799,3,400,0,0
800,42,4,6,0
801,34,0,65,3
802,34,2,65,2
803,44,3,7,0
804,46,1,32,1
805,46,1,64,1
806,5,2,0,0
807,2,70,0,0
808,2,50,0,0
809,44,3,7,0
810,3,300,0,0
811,3,400,0,0
812,34,0,22,5
813,3,733,0,0
814,44,1,4,0
815,34,2,22,3
816,38,1328,1,0
817,41,2,48,1
818,42,4,5,0
819,41,2,36,2
820,41,2,34,2
821,41,0,49,1
822,41,0,20,1
823,41,0,36,1
824,41,0,34,1
836,41,0,50,1
837,3,300,0,0
838,3,400,0,0
839,34,0,70,1
840,34,0,70,2
841,34,0,70,3
842,34,0,70,4
843,34,0,70,5
844,34,0,70,6
845,34,0,70,7
846,41,0,51,1
847,41,0,52,1
848,41,0,53,1
849,34,2,4,1
850,34,2,33,1
851,34,0,71,2
852,34,0,35,2
853,34,0,29,1
854,34,0,29,2
855,34,0,29,3
856,34,0,29,4
857,34,0,29,5
858,34,0,29,6
859,34,0,29,7
860,41,0,54,1
861,41,2,54,1
862,34,2,72,2
863,34,2,72,3
864,3,400,0,0
865,34,1,72,1
866,1,88,0,0
867,5,6,0,0
868,34,2,21,2
869,34,2,21,3
870,34,2,43,2
871,34,2,43,3
872,34,0,73,1
873,34,0,73,2
874,34,0,73,3
875,34,0,73,4
876,34,0,73,5
877,34,0,73,6
878,34,0,73,7
879,34,2,31,2
880,34,2,31,3
881,41,0,55,1
882,3,300,0,0
883,34,2,74,2
884,39,32,0,0
885,41,0,56,1
886,41,0,37,1
887,2,58,0,0
888,24,0,0,0
889,3,400,0,0
890,44,2,6,0
891,1,59,0,0
892,34,0,48,1
893,34,0,48,2
894,34,0,48,3
895,34,0,48,4
896,34,0,48,5
897,34,0,48,6
898,34,0,48,7
899,34,1,70,1
900,46,2,64,3
901,34,2,48,3
902,41,2,55,1
903,41,2,2,2
904,41,2,57,2
905,48,2,0,0
906,1,70,0,0
907,34,0,30,2
908,41,0,58,1
909,3,400,0,0
910,41,0,36,1
911,41,1,13,1
912,41,2,13,1
913,2,30,0,0
914,3,300,0,0
915,55,0,0,0
916,38,1040,1,0
917,38,256,0,0
918,34,2,56,2
919,3,240,0,0
920,44,1,3,0
921,3,300,0,0
922,3,300,0,0
923,24,0,0,0
924,40,0,0,0
925,3,300,0,0
926,3,300,0,0
927,34,1,38,1
928,41,1,59,1
929,16,2,0,0
930,5,4,0,0
931,1,50,0,0
932,41,1,8,1
933,44,3,1,0
934,39,32,0,0
935,41,0,13,1
936,3,300,0,0
937,41,2,13,1
938,2,58,0,0
939,3,450,0,0
940,41,2,31,1
941,39,64,0,0
942,3,300,0,0
943,19,1,0,0
944,19,2,0,0
945,19,0,0,0
946,34,0,21,1
947,34,0,21,2
948,34,0,21,3
949,34,0,21,4
950,34,0,21,5
951,34,0,21,6
952,34,0,21,7
953,34,2,21,2
954,34,0,17,1
955,41,0,17,1
956,3,300,0,0
957,43,0,0,0
958,3,400,0,0
959,44,5,4,0
960,34,0,14,2
961,44,5,4,0
962,16,2,0,0
963,39,64,0,0
964,18,30,0,0
965,39,32,0,0
966,46,1,64,1
967,3,400,0,0
968,16,2,0,0
969,15,2,0,0
970,39,32,0,0
971,19,1,0,0
972,19,2,0,0
973,46,1,64,1
974,24,0,0,0
975,41,1,31,1
976,46,1,32,1
977,41,1,13,1
978,1,50,0,0
979,3,240,0,0
980,3,100,0,0
981,24,0,0,0
982,34,0,15,1
983,34,0,15,2
984,34,0,15,3
985,34,0,15,4
986,34,0,15,5
987,3,400,0,0
988,41,2,31,1
989,3,240,0,0
990,3,300,0,0
991,43,0,0,0
992,24,0,0,0
993,34,0,4,1
994,34,0,4,2
995,34,0,4,3
996,34,0,4,4
997,34,0,4,5
998,34,0,4,6
999,34,0,4,7
1000,2,50,0,0
1001,2,18,0,0
1002,19,0,0,0
1003,19,1,0,0
1004,19,2,0,0
1005,34,1,14,1
1006,1,20,0,0
1007,2,20,0,0
1008,2,30,0,0
1009,3,600,0,0
1010,16,2,0,0
1011,15,2,0,0
1012,41,1,31,1
1013,19,1,0,0
1014,19,2,0,0
1015,5,2,0,0
1016,44,1,4,0
1017,1,30,0,0
1018,2,29,0,0
1019,47,0,0,0
1020,3,400,0,0
1021,46,1,64,1
1022,34,1,14,1
1023,3,300,0,0
1024,3,800,0,0
1025,1,30,0,0
1026,3,300,0,0
1027,3,400,0,0
1028,5,4,0,0
1029,34,1,6,1
1030,42,63,6,0
1031,34,0,6,1
1032,34,0,6,2
1033,34,0,6,3
1034,34,0,6,4
1035,34,0,6,5
1036,34,0,6,6
1037,34,0,6,7
1038,41,2,17,1
1039,42,16,6,0
1040,41,0,17,1
1041,5,5,0,0
1042,16,2,0,0
1043,3,300,0,0
1044,24,0,0,0
1045,19,0,0,0
1046,19,1,0,0
1047,19,2,0,0
1048,3,400,0,0
1049,38,256,0,0
1050,34,2,27,1
1051,34,2,27,2
1052,34,2,27,3
1053,3,400,0,0
1054,2,80,0,0
1055,3,300,0,0
1056,19,0,0,0
1057,19,1,0,0
1058,19,2,0,0
1059,44,1,3,0
1060,2,76,0,0
1061,24,0,0,0
1062,2,80,0,0
1063,34,0,6,1
1064,34,0,6,2
1065,34,0,6,3
1066,34,0,6,4
1067,34,0,6,5
1068,34,0,6,6
1069,34,0,6,7
1070,34,2,17,2
1071,41,0,22,1
1072,41,2,22,1
1073,3,300,0,0
1074,41,0,23,1
1075,41,2,23,1
1076,41,2,9,1
1077,41,2,10,1
1078,34,1,5,1
1079,34,1,51,1
1080,3,400,0,0
1081,3,300,0,0
1082,16,2,0,0
1083,15,2,0,0
1084,25,0,0,0
1085,44,2,3,0
1086,3,400,0,0
1087,38,16,0,0
1088,38,32,0,0
1089,38,256,0,0
1090,38,1024,0,0
1091,34,2,38,3
1092,2,59,0,0
1093,5,5,0,0
1094,44,2,6,0
1095,34,0,21,1
1096,34,0,21,2
1097,34,0,21,3
1098,34,0,21,4
1099,30,0,0,0
1100,3,400,0,0
1101,1,80,0,0
1102,1,40,0,0
1103,1,60,0,0
1104,3,200,0,0
1105,41,1,13,1
1106,41,1,17,1
1107,41,1,18,1
1108,41,2,19,1
1109,41,1,56,1
1110,41,2,15,1
1111,41,2,16,1
1112,3,400,0,0
1113,16,2,0,0
1114,15,2,0,0
1115,38,16,0,0
1116,3,300,0,0
1117,40,0,0,0
